model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
hubert_base,bosonai/hubert_base,hubert_base,hubert_base/infer.py,hubert_base/fastapi_app.py,hubert_base/env.sh,hubert_base/hubert_base.yaml,/predict,8080
inception_resnet_v2_tf_in1k,timm/inception_resnet_v2.tf_in1k,inception_resnet_v2_tf_in1k,inception_resnet_v2_tf_in1k/infer.py,inception_resnet_v2_tf_in1k/fastapi_app.py,inception_resnet_v2_tf_in1k/env.sh,inception_resnet_v2_tf_in1k/inception_resnet_v2_tf_in1k.yaml,/predict,8080
inception_v3_tf_adv_in1k,timm/inception_v3.tf_adv_in1k,inception_v3_tf_adv_in1k,inception_v3_tf_adv_in1k/infer.py,inception_v3_tf_adv_in1k/fastapi_app.py,inception_v3_tf_adv_in1k/env.sh,inception_v3_tf_adv_in1k/inception_v3_tf_adv_in1k.yaml,/predict,8080
inception_v3_tv_in1k,timm/inception_v3.tv_in1k,inception_v3_tv_in1k,inception_v3_tv_in1k/infer.py,inception_v3_tv_in1k/fastapi_app.py,inception_v3_tv_in1k/env.sh,inception_v3_tv_in1k/inception_v3_tv_in1k.yaml,/predict,8080
inception_v4_tf_in1k,timm/inception_v4.tf_in1k,inception_v4_tf_in1k,inception_v4_tf_in1k/infer.py,inception_v4_tf_in1k/fastapi_app.py,inception_v4_tf_in1k/env.sh,inception_v4_tf_in1k/inception_v4_tf_in1k.yaml,/predict,8080
inclusively-classification,E-MIMIC/inclusively-classification,inclusively-classification,inclusively-classification/infer.py,inclusively-classification/fastapi_app.py,inclusively-classification/env.sh,inclusively-classification/inclusively-classification.yaml,/predict,8080
indic-abusive-allInOne-MuRIL,Hate-speech-CNERG/indic-abusive-allInOne-MuRIL,indic-abusive-allInOne-MuRIL,indic-abusive-allInOne-MuRIL/infer.py,indic-abusive-allInOne-MuRIL/fastapi_app.py,indic-abusive-allInOne-MuRIL/env.sh,indic-abusive-allInOne-MuRIL/indic-abusive-allInOne-MuRIL.yaml,/predict,8080
indic-conformer-600m-multilingual,ai4bharat/indic-conformer-600m-multilingual,indic-conformer-600m-multilingual,indic-conformer-600m-multilingual/infer.py,indic-conformer-600m-multilingual/fastapi_app.py,indic-conformer-600m-multilingual/env.sh,indic-conformer-600m-multilingual/indic-conformer-600m-multilingual.yaml,/predict,8080
indic-sentence-similarity-sbert,l3cube-pune/indic-sentence-similarity-sbert,indic-sentence-similarity-sbert,indic-sentence-similarity-sbert/infer.py,indic-sentence-similarity-sbert/fastapi_app.py,indic-sentence-similarity-sbert/env.sh,indic-sentence-similarity-sbert/indic-sentence-similarity-sbert.yaml,/predict,8080
indictrans2-indic-en-1B,ai4bharat/indictrans2-indic-en-1B,indictrans2-indic-en-1B,indictrans2-indic-en-1B/infer.py,indictrans2-indic-en-1B/fastapi_app.py,indictrans2-indic-en-1B/env.sh,indictrans2-indic-en-1B/indictrans2-indic-en-1B.yaml,/predict,8080
indo-islamic-sentence-bert-v2,ramadita/indo-islamic-sentence-bert-v2,indo-islamic-sentence-bert-v2,indo-islamic-sentence-bert-v2/infer.py,indo-islamic-sentence-bert-v2/fastapi_app.py,indo-islamic-sentence-bert-v2/env.sh,indo-islamic-sentence-bert-v2/indo-islamic-sentence-bert-v2.yaml,/predict,8080
indo-sentence-bert-base,firqaaa/indo-sentence-bert-base,indo-sentence-bert-base,indo-sentence-bert-base/infer.py,indo-sentence-bert-base/fastapi_app.py,indo-sentence-bert-base/env.sh,indo-sentence-bert-base/indo-sentence-bert-base.yaml,/predict,8080
indo-sentiment-analysis,agufsamudra/indo-sentiment-analysis,indo-sentiment-analysis,indo-sentiment-analysis/infer.py,indo-sentiment-analysis/fastapi_app.py,indo-sentiment-analysis/env.sh,indo-sentiment-analysis/indo-sentiment-analysis.yaml,/predict,8080
indobert-base-p1,indobenchmark/indobert-base-p1,indobert-base-p1,indobert-base-p1/infer.py,indobert-base-p1/fastapi_app.py,indobert-base-p1/env.sh,indobert-base-p1/indobert-base-p1.yaml,/predict,8080
indobert-base-p2,indobenchmark/indobert-base-p2,indobert-base-p2,indobert-base-p2/infer.py,indobert-base-p2/fastapi_app.py,indobert-base-p2/env.sh,indobert-base-p2/indobert-base-p2.yaml,/predict,8080
indobert-base-uncased,indolem/indobert-base-uncased,indobert-base-uncased,indobert-base-uncased/infer.py,indobert-base-uncased/fastapi_app.py,indobert-base-uncased/env.sh,indobert-base-uncased/indobert-base-uncased.yaml,/predict,8080
indobert-emotion-classification,thoriqfy/indobert-emotion-classification,indobert-emotion-classification,indobert-emotion-classification/infer.py,indobert-emotion-classification/fastapi_app.py,indobert-emotion-classification/env.sh,indobert-emotion-classification/indobert-emotion-classification.yaml,/predict,8080
indobert-model-ner,syafiqfaray/indobert-model-ner,indobert-model-ner,indobert-model-ner/infer.py,indobert-model-ner/fastapi_app.py,indobert-model-ner/env.sh,indobert-model-ner/indobert-model-ner.yaml,/predict,8080
indobertweet-base-uncased,indolem/indobertweet-base-uncased,indobertweet-base-uncased,indobertweet-base-uncased/infer.py,indobertweet-base-uncased/fastapi_app.py,indobertweet-base-uncased/env.sh,indobertweet-base-uncased/indobertweet-base-uncased.yaml,/predict,8080
indonesia-bert-sentiment-classification,mdhugol/indonesia-bert-sentiment-classification,indonesia-bert-sentiment-classification,indonesia-bert-sentiment-classification/infer.py,indonesia-bert-sentiment-classification/fastapi_app.py,indonesia-bert-sentiment-classification/env.sh,indonesia-bert-sentiment-classification/indonesia-bert-sentiment-classification.yaml,/predict,8080
indonesian-roberta-base-posp-tagger,w11wo/indonesian-roberta-base-posp-tagger,indonesian-roberta-base-posp-tagger,indonesian-roberta-base-posp-tagger/infer.py,indonesian-roberta-base-posp-tagger/fastapi_app.py,indonesian-roberta-base-posp-tagger/env.sh,indonesian-roberta-base-posp-tagger/indonesian-roberta-base-posp-tagger.yaml,/predict,8080
indonesian-roberta-base-sentiment-classifier,w11wo/indonesian-roberta-base-sentiment-classifier,indonesian-roberta-base-sentiment-classifier,indonesian-roberta-base-sentiment-classifier/infer.py,indonesian-roberta-base-sentiment-classifier/fastapi_app.py,indonesian-roberta-base-sentiment-classifier/env.sh,indonesian-roberta-base-sentiment-classifier/indonesian-roberta-base-sentiment-classifier.yaml,/predict,8080
infoxlm-base,microsoft/infoxlm-base,infoxlm-base,infoxlm-base/infer.py,infoxlm-base/fastapi_app.py,infoxlm-base/env.sh,infoxlm-base/infoxlm-base.yaml,/predict,8080
infoxlm-large,microsoft/infoxlm-large,infoxlm-large,infoxlm-large/infer.py,infoxlm-large/fastapi_app.py,infoxlm-large/env.sh,infoxlm-large/infoxlm-large.yaml,/predict,8080
japanese-clip-vit-b-16,rinna/japanese-clip-vit-b-16,japanese-clip-vit-b-16,japanese-clip-vit-b-16/infer.py,japanese-clip-vit-b-16/fastapi_app.py,japanese-clip-vit-b-16/env.sh,japanese-clip-vit-b-16/japanese-clip-vit-b-16.yaml,/predict,8080
japanese-reranker-cross-encoder-small-v1,hotchpotch/japanese-reranker-cross-encoder-small-v1,japanese-reranker-cross-encoder-small-v1,japanese-reranker-cross-encoder-small-v1/infer.py,japanese-reranker-cross-encoder-small-v1/fastapi_app.py,japanese-reranker-cross-encoder-small-v1/env.sh,japanese-reranker-cross-encoder-small-v1/japanese-reranker-cross-encoder-small-v1.yaml,/predict,8080
japanese-reranker-cross-encoder-xsmall-v1,hotchpotch/japanese-reranker-cross-encoder-xsmall-v1,japanese-reranker-cross-encoder-xsmall-v1,japanese-reranker-cross-encoder-xsmall-v1/infer.py,japanese-reranker-cross-encoder-xsmall-v1/fastapi_app.py,japanese-reranker-cross-encoder-xsmall-v1/env.sh,japanese-reranker-cross-encoder-xsmall-v1/japanese-reranker-cross-encoder-xsmall-v1.yaml,/predict,8080
japanese-reranker-xsmall-v2,hotchpotch/japanese-reranker-xsmall-v2,japanese-reranker-xsmall-v2,japanese-reranker-xsmall-v2/infer.py,japanese-reranker-xsmall-v2/fastapi_app.py,japanese-reranker-xsmall-v2/env.sh,japanese-reranker-xsmall-v2/japanese-reranker-xsmall-v2.yaml,/predict,8080
japanese-roberta-base,rinna/japanese-roberta-base,japanese-roberta-base,japanese-roberta-base/infer.py,japanese-roberta-base/fastapi_app.py,japanese-roberta-base/env.sh,japanese-roberta-base/japanese-roberta-base.yaml,/predict,8080
jina-clip-v1,jinaai/jina-clip-v1,jina-clip-v1,jina-clip-v1/infer.py,jina-clip-v1/fastapi_app.py,jina-clip-v1/env.sh,jina-clip-v1/jina-clip-v1.yaml,/predict,8080
jina-clip-v2,jinaai/jina-clip-v2,jina-clip-v2,jina-clip-v2/infer.py,jina-clip-v2/fastapi_app.py,jina-clip-v2/env.sh,jina-clip-v2/jina-clip-v2.yaml,/predict,8080
jina-code-embeddings-0_5b,jinaai/jina-code-embeddings-0.5b,jina-code-embeddings-0_5b,jina-code-embeddings-0_5b/infer.py,jina-code-embeddings-0_5b/fastapi_app.py,jina-code-embeddings-0_5b/env.sh,jina-code-embeddings-0_5b/jina-code-embeddings-0_5b.yaml,/predict,8080
jina-code-embeddings-1_5b,jinaai/jina-code-embeddings-1.5b,jina-code-embeddings-1_5b,jina-code-embeddings-1_5b/infer.py,jina-code-embeddings-1_5b/fastapi_app.py,jina-code-embeddings-1_5b/env.sh,jina-code-embeddings-1_5b/jina-code-embeddings-1_5b.yaml,/predict,8080
jina-embeddings-v2-base-code,jinaai/jina-embeddings-v2-base-code,jina-embeddings-v2-base-code,jina-embeddings-v2-base-code/infer.py,jina-embeddings-v2-base-code/fastapi_app.py,jina-embeddings-v2-base-code/env.sh,jina-embeddings-v2-base-code/jina-embeddings-v2-base-code.yaml,/predict,8080
jina-embeddings-v2-base-de,jinaai/jina-embeddings-v2-base-de,jina-embeddings-v2-base-de,jina-embeddings-v2-base-de/infer.py,jina-embeddings-v2-base-de/fastapi_app.py,jina-embeddings-v2-base-de/env.sh,jina-embeddings-v2-base-de/jina-embeddings-v2-base-de.yaml,/predict,8080
jina-embeddings-v2-base-en,jinaai/jina-embeddings-v2-base-en,jina-embeddings-v2-base-en,jina-embeddings-v2-base-en/infer.py,jina-embeddings-v2-base-en/fastapi_app.py,jina-embeddings-v2-base-en/env.sh,jina-embeddings-v2-base-en/jina-embeddings-v2-base-en.yaml,/predict,8080
jina-embeddings-v2-base-zh,jinaai/jina-embeddings-v2-base-zh,jina-embeddings-v2-base-zh,jina-embeddings-v2-base-zh/infer.py,jina-embeddings-v2-base-zh/fastapi_app.py,jina-embeddings-v2-base-zh/env.sh,jina-embeddings-v2-base-zh/jina-embeddings-v2-base-zh.yaml,/predict,8080
jina-embeddings-v2-small-en,jinaai/jina-embeddings-v2-small-en,jina-embeddings-v2-small-en,jina-embeddings-v2-small-en/infer.py,jina-embeddings-v2-small-en/fastapi_app.py,jina-embeddings-v2-small-en/env.sh,jina-embeddings-v2-small-en/jina-embeddings-v2-small-en.yaml,/predict,8080
jina-embeddings-v3,jinaai/jina-embeddings-v3,jina-embeddings-v3,jina-embeddings-v3/infer.py,jina-embeddings-v3/fastapi_app.py,jina-embeddings-v3/env.sh,jina-embeddings-v3/jina-embeddings-v3.yaml,/predict,8080
jina-embeddings-v5-omni-nano,jinaai/jina-embeddings-v5-omni-nano,jina-embeddings-v5-omni-nano,jina-embeddings-v5-omni-nano/infer.py,jina-embeddings-v5-omni-nano/fastapi_app.py,jina-embeddings-v5-omni-nano/env.sh,jina-embeddings-v5-omni-nano/jina-embeddings-v5-omni-nano.yaml,/predict,8080
jina-embeddings-v5-omni-small,jinaai/jina-embeddings-v5-omni-small,jina-embeddings-v5-omni-small,jina-embeddings-v5-omni-small/infer.py,jina-embeddings-v5-omni-small/fastapi_app.py,jina-embeddings-v5-omni-small/env.sh,jina-embeddings-v5-omni-small/jina-embeddings-v5-omni-small.yaml,/predict,8080
jina-embeddings-v5-text-nano,jinaai/jina-embeddings-v5-text-nano,jina-embeddings-v5-text-nano,jina-embeddings-v5-text-nano/infer.py,jina-embeddings-v5-text-nano/fastapi_app.py,jina-embeddings-v5-text-nano/env.sh,jina-embeddings-v5-text-nano/jina-embeddings-v5-text-nano.yaml,/predict,8080
jina-embeddings-v5-text-nano-retrieval,jinaai/jina-embeddings-v5-text-nano-retrieval,jina-embeddings-v5-text-nano-retrieval,jina-embeddings-v5-text-nano-retrieval/infer.py,jina-embeddings-v5-text-nano-retrieval/fastapi_app.py,jina-embeddings-v5-text-nano-retrieval/env.sh,jina-embeddings-v5-text-nano-retrieval/jina-embeddings-v5-text-nano-retrieval.yaml,/predict,8080
jina-embeddings-v5-text-small,jinaai/jina-embeddings-v5-text-small,jina-embeddings-v5-text-small,jina-embeddings-v5-text-small/infer.py,jina-embeddings-v5-text-small/fastapi_app.py,jina-embeddings-v5-text-small/env.sh,jina-embeddings-v5-text-small/jina-embeddings-v5-text-small.yaml,/predict,8080
jina-embeddings-v5-text-small-retrieval,jinaai/jina-embeddings-v5-text-small-retrieval,jina-embeddings-v5-text-small-retrieval,jina-embeddings-v5-text-small-retrieval/infer.py,jina-embeddings-v5-text-small-retrieval/fastapi_app.py,jina-embeddings-v5-text-small-retrieval/env.sh,jina-embeddings-v5-text-small-retrieval/jina-embeddings-v5-text-small-retrieval.yaml,/predict,8080
jina-reranker-m0,jinaai/jina-reranker-m0,jina-reranker-m0,jina-reranker-m0/infer.py,jina-reranker-m0/fastapi_app.py,jina-reranker-m0/env.sh,jina-reranker-m0/jina-reranker-m0.yaml,/predict,8080
jina-reranker-v1-turbo-en,jinaai/jina-reranker-v1-turbo-en,jina-reranker-v1-turbo-en,jina-reranker-v1-turbo-en/infer.py,jina-reranker-v1-turbo-en/fastapi_app.py,jina-reranker-v1-turbo-en/env.sh,jina-reranker-v1-turbo-en/jina-reranker-v1-turbo-en.yaml,/predict,8080
jina-reranker-v2-base-multilingual,jinaai/jina-reranker-v2-base-multilingual,jina-reranker-v2-base-multilingual,jina-reranker-v2-base-multilingual/infer.py,jina-reranker-v2-base-multilingual/fastapi_app.py,jina-reranker-v2-base-multilingual/env.sh,jina-reranker-v2-base-multilingual/jina-reranker-v2-base-multilingual.yaml,/predict,8080
jina-reranker-v3,jinaai/jina-reranker-v3,jina-reranker-v3,jina-reranker-v3/infer.py,jina-reranker-v3/fastapi_app.py,jina-reranker-v3/env.sh,jina-reranker-v3/jina-reranker-v3.yaml,/predict,8080
juribert-base,dascim/juribert-base,juribert-base,juribert-base/infer.py,juribert-base/fastapi_app.py,juribert-base/env.sh,juribert-base/juribert-base.yaml,/predict,8080
kaggle,unslothai/kaggle,kaggle,kaggle/infer.py,kaggle/fastapi_app.py,kaggle/env.sh,kaggle/kaggle.yaml,/predict,8080
kazakh-whisper-large-v3-turbo,shyngys879/kazakh-whisper-large-v3-turbo,kazakh-whisper-large-v3-turbo,kazakh-whisper-large-v3-turbo/infer.py,kazakh-whisper-large-v3-turbo/fastapi_app.py,kazakh-whisper-large-v3-turbo/env.sh,kazakh-whisper-large-v3-turbo/kazakh-whisper-large-v3-turbo.yaml,/predict,8080
kcbert-base,beomi/kcbert-base,kcbert-base,kcbert-base/infer.py,kcbert-base/fastapi_app.py,kcbert-base/env.sh,kcbert-base/kcbert-base.yaml,/predict,8080
kf-deberta-base,kakaobank/kf-deberta-base,kf-deberta-base,kf-deberta-base/infer.py,kf-deberta-base/fastapi_app.py,kf-deberta-base/env.sh,kf-deberta-base/kf-deberta-base.yaml,/predict,8080
klue-roberta-news-sentiment,FISA-conclave/klue-roberta-news-sentiment,klue-roberta-news-sentiment,klue-roberta-news-sentiment/infer.py,klue-roberta-news-sentiment/fastapi_app.py,klue-roberta-news-sentiment/env.sh,klue-roberta-news-sentiment/klue-roberta-news-sentiment.yaml,/predict,8080
klue-sroberta-base-continue-learning-by-mnr,bespin-global/klue-sroberta-base-continue-learning-by-mnr,klue-sroberta-base-continue-learning-by-mnr,klue-sroberta-base-continue-learning-by-mnr/infer.py,klue-sroberta-base-continue-learning-by-mnr/fastapi_app.py,klue-sroberta-base-continue-learning-by-mnr/env.sh,klue-sroberta-base-continue-learning-by-mnr/klue-sroberta-base-continue-learning-by-mnr.yaml,/predict,8080
klue__roberta-base,klue/roberta-base,klue__roberta-base,klue__roberta-base/infer.py,klue__roberta-base/fastapi_app.py,klue__roberta-base/env.sh,klue__roberta-base/klue__roberta-base.yaml,/predict,8080
klue__roberta-large,klue/roberta-large,klue__roberta-large,klue__roberta-large/infer.py,klue__roberta-large/fastapi_app.py,klue__roberta-large/env.sh,klue__roberta-large/klue__roberta-large.yaml,/predict,8080
ko-reranker,Dongjin-kr/ko-reranker,ko-reranker,ko-reranker/infer.py,ko-reranker/fastapi_app.py,ko-reranker/env.sh,ko-reranker/ko-reranker.yaml,/predict,8080
ko-sbert-nli,jhgan/ko-sbert-nli,ko-sbert-nli,ko-sbert-nli/infer.py,ko-sbert-nli/fastapi_app.py,ko-sbert-nli/env.sh,ko-sbert-nli/ko-sbert-nli.yaml,/predict,8080
ko-sbert-sts,jhgan/ko-sbert-sts,ko-sbert-sts,ko-sbert-sts/infer.py,ko-sbert-sts/fastapi_app.py,ko-sbert-sts/env.sh,ko-sbert-sts/ko-sbert-sts.yaml,/predict,8080
ko-sroberta-multitask,jhgan/ko-sroberta-multitask,ko-sroberta-multitask,ko-sroberta-multitask/infer.py,ko-sroberta-multitask/fastapi_app.py,ko-sroberta-multitask/env.sh,ko-sroberta-multitask/ko-sroberta-multitask.yaml,/predict,8080
kobart-summary-v3,EbanLee/kobart-summary-v3,kobart-summary-v3,kobart-summary-v3/infer.py,kobart-summary-v3/fastapi_app.py,kobart-summary-v3/env.sh,kobart-summary-v3/kobart-summary-v3.yaml,/predict,8080
kobert,monologg/kobert,kobert,kobert/infer.py,kobert/fastapi_app.py,kobert/env.sh,kobert/kobert.yaml,/predict,8080
koelectra-base-v3-finetuned-korquad,monologg/koelectra-base-v3-finetuned-korquad,koelectra-base-v3-finetuned-korquad,koelectra-base-v3-finetuned-korquad/infer.py,koelectra-base-v3-finetuned-korquad/fastapi_app.py,koelectra-base-v3-finetuned-korquad/env.sh,koelectra-base-v3-finetuned-korquad/koelectra-base-v3-finetuned-korquad.yaml,/predict,8080
koelectra-polite-v1,circulus/koelectra-polite-v1,koelectra-polite-v1,koelectra-polite-v1/infer.py,koelectra-polite-v1/fastapi_app.py,koelectra-polite-v1/env.sh,koelectra-polite-v1/koelectra-polite-v1.yaml,/predict,8080
koelectra-sentiment-v1,circulus/koelectra-sentiment-v1,koelectra-sentiment-v1,koelectra-sentiment-v1/infer.py,koelectra-sentiment-v1/fastapi_app.py,koelectra-sentiment-v1/env.sh,koelectra-sentiment-v1/koelectra-sentiment-v1.yaml,/predict,8080
koelectra-small-v2-distilled-korquad-384,monologg/koelectra-small-v2-distilled-korquad-384,koelectra-small-v2-distilled-korquad-384,koelectra-small-v2-distilled-korquad-384/infer.py,koelectra-small-v2-distilled-korquad-384/fastapi_app.py,koelectra-small-v2-distilled-korquad-384/env.sh,koelectra-small-v2-distilled-korquad-384/koelectra-small-v2-distilled-korquad-384.yaml,/predict,8080
koelectra-wellness-v1,circulus/koelectra-wellness-v1,koelectra-wellness-v1,koelectra-wellness-v1/infer.py,koelectra-wellness-v1/fastapi_app.py,koelectra-wellness-v1/env.sh,koelectra-wellness-v1/koelectra-wellness-v1.yaml,/predict,8080
kosmos-2-patch14-224,microsoft/kosmos-2-patch14-224,kosmos-2-patch14-224,kosmos-2-patch14-224/infer.py,kosmos-2-patch14-224/fastapi_app.py,kosmos-2-patch14-224/env.sh,kosmos-2-patch14-224/kosmos-2-patch14-224.yaml,/predict,8080
kotoba-whisper-v2_0,kotoba-tech/kotoba-whisper-v2.0,kotoba-whisper-v2_0,kotoba-whisper-v2_0/infer.py,kotoba-whisper-v2_0/fastapi_app.py,kotoba-whisper-v2_0/env.sh,kotoba-whisper-v2_0/kotoba-whisper-v2_0.yaml,/predict,8080
kotoba-whisper-v2_2,kotoba-tech/kotoba-whisper-v2.2,kotoba-whisper-v2_2,kotoba-whisper-v2_2/infer.py,kotoba-whisper-v2_2/fastapi_app.py,kotoba-whisper-v2_2/env.sh,kotoba-whisper-v2_2/kotoba-whisper-v2_2.yaml,/predict,8080
lambda,unslothai/lambda,lambda,lambda/infer.py,lambda/fastapi_app.py,lambda/env.sh,lambda/lambda.yaml,/predict,8080
lang-id-voxlingua107-ecapa,speechbrain/lang-id-voxlingua107-ecapa,lang-id-voxlingua107-ecapa,lang-id-voxlingua107-ecapa/infer.py,lang-id-voxlingua107-ecapa/fastapi_app.py,lang-id-voxlingua107-ecapa/env.sh,lang-id-voxlingua107-ecapa/lang-id-voxlingua107-ecapa.yaml,/predict,8080
